Build-dependency graph: no hard build dependencies found — all atoms are independent.
Connected components (13 group(s)):
  build_graph_0001: group_0001
  build_graph_0002: group_0002
  build_graph_0003: group_0003
  build_graph_0004: group_0004
  build_graph_0005: group_0005
  build_graph_0006: group_0006
  build_graph_0007: group_0007
  build_graph_0008: group_0008
  build_graph_0009: group_0009
  build_graph_0010: group_0010
  build_graph_0011: group_0011
  build_graph_0012: group_0012
  build_graph_0013: group_0013
