Build-dependency graph (1 edge(s), 1653 invocation(s)):
  group_0001  --(build)-->  group_0002
Connected components (57 group(s)):
  build_graph_0001: group_0001, group_0002
  build_graph_0002: group_0003
  build_graph_0003: group_0004
  build_graph_0004: group_0005
  build_graph_0005: group_0006
  build_graph_0006: group_0007
  build_graph_0007: group_0008
  build_graph_0008: group_0009
  build_graph_0009: group_0010
  build_graph_0010: group_0011
  build_graph_0011: group_0012
  build_graph_0012: group_0013
  build_graph_0013: group_0014
  build_graph_0014: group_0015
  build_graph_0015: group_0016
  build_graph_0016: group_0017
  build_graph_0017: group_0018
  build_graph_0018: group_0019
  build_graph_0019: group_0020
  build_graph_0020: group_0021
  build_graph_0021: group_0022
  build_graph_0022: group_0023
  build_graph_0023: group_0024
  build_graph_0024: group_0025
  build_graph_0025: group_0026
  build_graph_0026: group_0027
  build_graph_0027: group_0028
  build_graph_0028: group_0029
  build_graph_0029: group_0030
  build_graph_0030: group_0031
  build_graph_0031: group_0032
  build_graph_0032: group_0033
  build_graph_0033: group_0034
  build_graph_0034: group_0035
  build_graph_0035: group_0036
  build_graph_0036: group_0037
  build_graph_0037: group_0038
  build_graph_0038: group_0039
  build_graph_0039: group_0040
  build_graph_0040: group_0041
  build_graph_0041: group_0042
  build_graph_0042: group_0043
  build_graph_0043: group_0044
  build_graph_0044: group_0045
  build_graph_0045: group_0046
  build_graph_0046: group_0047
  build_graph_0047: group_0048
  build_graph_0048: group_0049
  build_graph_0049: group_0050
  build_graph_0050: group_0051
  build_graph_0051: group_0052
  build_graph_0052: group_0053
  build_graph_0053: group_0054
  build_graph_0054: group_0055
  build_graph_0055: group_0056
  build_graph_0056: group_0057
  build_graph_0057: group_0058
